Word,Frequency
DEBATE,1
NEWELL,1
FORMS,1
EXPERIENCE,1
FIT,1
NARROW,1
STEREOTYPE,1
NONETHELESS,1
EXPERIMENT,1
POSES,1
LISTEN,1
OBSERVING,1
OPERATION,1
MEASUREMENT,1
MAKES,1
EVALUATE,1
CORRECTNESS,1
THEOREMS,1
INVESTIGATED,1
BRIDGES,1
AIRPLANES,1
OBSERVE,1
PRESENTLY,1
EXISTS,1
OBSERVES,1
DISCOVER,1
PROPER,1
CREATING,1
PHENOMENA,1
REALIZATIONS,1
ENTITIES,1
DEDUCTIVELY,1
REASONED,1
TONY,1
HOARE,1
REGARD,1
SENTENCES,1
INTERPRET,1
AXIOMATIC,1
DENNINGS,1
ABSTRACTION,1
AMNON,1
RATIONALIST,1
PREVALENT,1
EMPLOYS,1
DEDUCTIVE,1
TECHNOCRATIC,1
MIGHT,1
PROMINENTLY,1
ARTIFACTS,1
IDENTIFIABLE,1
BRANCHES,1
HUMANMADE,1
TELESCOPES,1
RANGE,1
TOPICS,1
ISSUES,1
FORMERLY,1
BOARDWHICH,1
REPRESENTATIVES,1
CSIDENTIFIES,1
ADDITION,1
IDENTIFIES,1
NETWORKING,1
DERIVES,1
MOTIVATION,1
EVERYDAY,1
CONSEQUENCE,1
FOCUSED,1
ANSWERING,1
COMPUTED,1
EFFORT,1
EXAMINES,1
SOLVABLE,1
ADDRESSED,1
SPACE,1
COSTS,1
SOLVING,1
MULTITUDE,1
FAMOUS,1
MILLENNIUM,1
PRIZE,1
MXXNOT,1
CELLULAR,1
CLOSELY,1
QUANTIFICATION,1
COMPRESSING,1
RELIABLY,1
STORING,1
COMMUNICATING,1
CONVERTING,1
FITNESS,1
ERROR,1
CORRECTION,1
PURPOSE,1
TRANSMISSION,1
CHANNEL,1
CAPACITY,1
KOLMOGOROV,1
ALGORITHMDATA,1
COMMONLY,1
COMBINATORIAL,1
CHARACTERIZATION,1
FALLS,1
DEPENDING,1
AFFECTING,1
ACTIVE,1
NUMEROUS,1
DEDICATED,1
MATHEMATICALLY,1
TECHNIQUE,1
MOTIVATED,1
EXPECTATION,1
CONTRIBUTE,1
ROBUSTNESS,1
UNDERPINNING,1
ADJUNCT,1
HELP,1
AVOID,1
TOOL,1
COST,1
HIGHINTEGRITY,1
LIFECRITICAL,1
UTMOST,1
FAIRLY,1
VARIETY,1
ALGEBRAIC,1
INT,1
GAMMA,1
VDASH,1
XTEXTINT,1
PROVING,1
BIOINSPIRED,1
CYBERNETICS,1
DARTMOUTH,1
CROSSDISCIPLINARY,1
DRAWING,1
SEMIOTICS,1
NEUROPHYSIOLOGY,1
ROBOTIC,1
REQUIRE,1
POINT,1
EFFECTIVELY,1
UNANSWERED,1
TEST,1
ASSESS,1
OUTPUT,1
EVALUATIVE,1
PREDICTIVE,1
INCREASINGLY,1
SUBSTITUTE,1
MONITORING,1
INTERVENTION,1
DOMAINS,1
REALWORLD,1
NEURAL,1
GAME,1
AUTONOMIC,1
PATTERN,1
SWARM,1
ORGANISATION,1
CONCEPTUAL,1
OPERATIONAL,1
LARGELY,1
PERFORMS,1
INTERNALLY,1
ACCESSES,1
ADDRESSES,1
MICROCONTROLLERS,1
SUPERCOMPUTERS,1
TRACED,1
LYLE,1
R,1
JOHNSON,1
FREDERICK,1
BROOKS,1
JR,1
MEMBERS,1
CENTER,1
MICROARCHITECTURE,1
INPUTOUTPUT,1
PROPERTY,1
EXECUTING,1
SIMULTANEOUSLY,1
POTENTIALLY,1
INTERACTING,1
PETRI,1
NETS,1
RANDOM,1
EXCHANGED,1
MANAGE,1
WORLDWIDE,1
OBJECTIVE,1
PROTECTING,1
UNAUTHORIZED,1
DISRUPTION,1
MODIFICATION,1
MAINTAINING,1
USABILITY,1
USERS,1
WRITING,1
DECIPHERING,1
SECRET,1
MESSAGES,1
RELATING,1
ATTACKED,1
TECHNOLOGIES,1
SYMMETRIC,1
ASYMMETRIC,1
ENCRYPTION,1
SIGNATURES,1
CRYPTOGRAPHIC,1
HASH,1
KEYAGREEMENT,1
PROTOCOLS,1
BLOCKCHAIN,1
ZEROKNOWLEDGE,1
PROOFS,1
GARBLED,1
ORGANIZE,1
RETRIEVE,1
AMOUNTS,1
MANAGED,1
MAINTAIN,1
QUERY,1
DISCOVERING,1
PATTERNS,1
SETS,1
VISUAL,1
INVOLVES,1
HEAVILY,1
EFFECTS,1
BITS,1
STREAMED,1
VIA,1
SIGNALS,1
NOTION,1
EUROPEAN,1
INDEPENDENTLY,1
CARRIER,1
BIOLOGICAL,1
PLAYS,1
TELECOMMUNICATIONS,1
BOUND,1
FOURIER,1
FFT,1
QUANTITATIVE,1
TECHNIQUES,1
ANALYZE,1
SOLVE,1
USAGE,1
SIMULATION,1
FLUID,1
DYNAMICS,1
SITUATIONS,1
NOTABLY,1
WAR,1
HABITATS,1
ENABLE,1
AIRCRAFT,1
NOTABLE,1
REALIZATION,1
MODIFIED,1
LATTER,1
INCLUDES,1
BIOINFORMATICS,1
NEUROINFORMATICS,1
PSYCHOINFORMATICS,1
MUSICOLOGY,1
INTERSECTION,1
BEHAVIOR,1
DEVELOPS,1
THEORIES,1
GUIDELINES,1
DESIGNERS,1
MODIFYING,1
AFFORDABLE,1
MAINTAINABLE,1
ORGANIZING,1
SOFTWAREIT,1
DOESNT,1
MANUFACTURE,1
INTERNAL,1
ARRANGEMENT,1
DEBT,1
PHILOSOPHER,1
BILL,1
NOTED,1
INSIGHTS,1
LEIBNIZS,1
BOOLES,1
SHANNONS,1
MORSES,1
REPRESENT,1
ANYTHINGNOTE,1
COMPUTABLE,1
REPRESENTED,1
BISTABLE,1
PAIR,1
FLIPFLOP,1
DISTINGUISHABLE,1
ONOFF,1
MAGNETIZEDDEMAGNETIZED,1
HIGHVOLTAGELOWVOLTAGE,1
ETC,1
CONSISTING,1
SYMBOL,1
CORRADO,1
BHM,1
GIUSEPPE,1
COMBINING,1
COMBINE,1
SEQUENCE,1
REPETITION,1
NOTE,1
BOEHMS,1
GOTO,1
ELEMENTARY,1
ACCOMPLISH,1
BUILDING,1
AVOIDS,1
MUTABLE,1
DECLARATIVE,1
EXPRESSIONS,1
DECLARATIONS,1
MOOD,1
EXPRESSES,1
CONSISTS,1
DESCRIBING,1
CONCEPT,1
CONTAIN,1
ATTRIBUTES,1
CODE,1
FEATURE,1
MODIFY,1
SERVICEORIENTED,1
IMPLEMENT,1
MISSION,1
CRITICAL,1
MATTER,1
CAPABILITIES,1
CATEGORYCOMPUTER,1
EVENTS,1
RESEARCHERS,1
SECTORS,1
UNLIKE,1
PRESTIGE,1
GREATER,1
EXPLANATION,1
QUICK,1
RELATIVELY,1
REQUIRES,1
RAPID,1
REVIEW,1
DISTRIBUTION,1
RESULTS,1
HANDLED,1
SYNONYMS,1
TAUGHT,1
BATCH,1
SENSITIVE,1
PAPER,1
TAPE,1
SELECT,1
BBC,1
PRODUCED,1
MICROCOMPUTER,1
CLASSROOM,1
GCE,1
O,1
YEAROLD,1
RECOGNISED,1
COMPULSORY,1
KEY,1
STAGE,1
ENTITLEMENT,1
PUPILS,1
DISTRICTS,1
DECIDING,1
PROVISION,1
FRACTURED,1
TEACHERS,1
STANDARDS,1
ZEALAND,1
SECONDARY,1
REVOLUTION,1
CONVENIENT,1
DRUMS,1
UNLIMITED,1
EXTENT,1
STORED,1
REPEATED,1
DANGER,1
INTRODUCING,1
SETTING,1
HAND,1
SERVED,1
CRYSTALLIZE,1
ENTRY,1
WIKIQUOTE,1
THINGS,1
ARBITRARY,1
FINISH,1
FOREVER,1
HALTING,1
WWWCSYORKACUK,1
WORDNET,1
WORDNETWEBPRINCETONEDU,1
DEFINITION,1
DICTIONARYCOM,1
WWWDICTIONARYCOM,1
UNDERGRADUATE,1
UMD,1
UNDERGRADCSUMDEDU,1
ENCOMPASSES,1
HAREL,1
ALGORITHMICS,1
MITPRESSMITEDU,1
SERIES,1
CITE,1
MAINT,1
URLSTATUS,1
LINK,1
RICHARD,1
NOF,1
SHIMON,1
Y,1
HANDBOOKS,1
HEIDELBERG,1
EFFICIENTLY,1
PROCEEDINGS,1
IFIP,1
CONGRESS,1
INSPIRING,1
PHILOSOPHICAL,1
CONTEMPORARY,1
CIVILIZATION,1
HANSON,1
VICKI,1
L,1
CELEBRATING,1
SCOTT,1
ERIC,1
MARTINS,1
MARCELLA,1
SCOCZYNSKI,1
RIBEIRO,1
YAFRANI,1
MOHAMED,1
EL,1
VOLZ,1
VANESSA,1
COMPUTINGS,1
GREATEST,1
ACHIEVEMENTS,1
SIGEVOLUTION,1
CBIUMNEDU,1
WWWCOMPUTERHISTORYORG,1
CSUWATERLOOCA,1
EIN,1
COMPUTERPIONIER,1
KEATES,1
FIONA,1
BRIEF,1
TRIAL,1
HYMAN,1
ADAS,1
ENCHANTRESS,1
BETTY,1
ALEXANDRA,1
TOOLE,1
EDD,1
STRAWBERRY,1
MILL,1
VALLEY,1
GABRIEL,1
BYRNE,1
SENSE,1
ACCUMULATION,1
TRANSFER,1
REGISTER,1
ARCHIVES,1
EDSAC,1
CONTE,1
DIES,1
ORAL,1
COMMS,1
SOCIOCULTURAL,1
WEISS,1
EA,1
CORLEY,1
HENRY,1
PT,1
LETTERS,1
EDITOR,1
MOUNIERKUHN,1
LINFORMATIQUE,1
EN,1
LA,1
SECONDE,1
GUERRE,1
MONDIALE,1
AU,1
PLAN,1
CALCUL,1
LMERGENCE,1
DUNE,1
PARIS,1
PUPS,1
CH,1
GROTH,1
CACMACMORG,1
COMPETING,1
VIEWPOINTS,1
DL,1
ANNALS,1
DOIA,1
SUBFIELD,1
ELEMENT,1
CHEMICAL,1
F,1
METAPHYSICS,1
SCIENCEPROCEEDINGS,1
SAN,1
FRANCISCO,1
CALIFORNIA,1
LOS,1
ALAMITOS,1
RAYMOND,1
ANGIUS,1
NICOLA,1
ZALTA,1
EDWARD,1
PROFESSION,1
COMMITTEE,1
CHALLENGES,1
OPPORTUNITIES,1
COUNCIL,1
ACADEMIES,1
CLAY,1
COLLINS,1
GRAHAM,1
FOUNDER,1
AMERICAN,1
VANNAM,1
HUYNH,1
VLADIK,1
KREINOVICH,1
SONGSAK,1
SRIBOONCHITTA,1
UNCERTAINTY,1
ECONOMETRICS,1
PHILLIP,1
LAPLANTE,1
THREEVOLUME,1
THISTED,1
RONALD,1
JIACUN,1
WANG,1
GORDANA,1
DODIGCRNKOVIC,1
RAFFAELA,1
GIOVAGNOLI,1
CENTENARY,1
ELIAS,1
BIBRI,1
SMART,1
SUSTAINABLE,1
CITIES,1
FUTURE,1
UNTAPPED,1
POTENTIAL,1
CONTEXTAWARE,1
ADVANCING,1
SUSTAINABILITY,1
KATZ,1
JONATHAN,1
YEHUDA,1
LINDELL,1
BOCA,1
RATON,1
MUHAMMAD,1
RASHID,1
ELECTRIC,1
IC,1
VITAL,1
WHATISCOM,1
WILLIAM,1
BUFFALO,1
JACK,1
COPELAND,1
BRAIN,1
STRUGGLE,1
ACE,1
FASTEST,1
OUP,1
OXFORD,1
ALICE,1
CENGAGE,1
MD,1
REZAUL,1
KARIM,1
SRIDHAR,1
ALLA,1
SCALA,1
SPARK,1
EXPLORE,1
STREAMING,1
LEX,1
SHEEHAN,1
EVELIO,1
PADILLA,1
SUBSTATION,1
MULTIPARADIGM,1
DEVELOPERMOZILLAORG,1
MOZILLA,1
FOUNDATION,1
PATTERSON,1
EVALUATING,1
PROMOTION,1
TENURE,1
FORTNOW,1
LANCE,1
GROW,1
BURNS,1
JUDITH,1
ALEVEL,1
JONES,1
MICHAEL,1
ENGLAND,1
EXPLORING,1
USA,1
WINSTON,1
CHURCHILL,1
MEMORIAL,1
TRUST,1
ELECTIVE,1
ANYMORE,1
WEEK,1
CAMERON,1
SUDOL,1
LEIGH,1
ANN,1
STEPHENSON,1
CHRIS,1
STEHLIK,1
EMPTY,1
FAILURE,1
TEACH,1
K,1
ACCELERATING,1
ACTION,1
ADVOCACY,1
CODEORG,1
ECEP,1
ALLIANCE,1
ECONOMIST,1
COMPARISONS,1
ADDING,1
CHAPTERS,1
SIGNIFICANTLY,1
REVISED,1
IMAGINE,1
ABSOLUTE,1
KILOGRAMENCYCLOPAEDIA,1
CHRISTOPH,1
MEINEL,1
POSSIBLY,1
COMMUNITY,1
BOOKS,1
WANTING,1
GAIN,1
DESIRING,1
INSTRUCTORS,1
WISHING,1
OUTSIDE,1
ROCKY,1
ROSS,1
SIGACT,1
NEWS,1
RALSTON,1
HEMMENDINGER,1
TH,1
GROVES,1
DICTIONARIES,1
DEFINITIVE,1
ALPHABETICALLY,1
ARRANGED,1
ENTRIES,1
COVER,1
MILIEU,1
EDITORS,1
COMMENDABLE,1
JOB,1
BLENDING,1
COLLECTIONS,1
JOE,1
ACCARDIN,1
NORTHEASTERN,1
ILLINOIS,1
UNIV,1
MILESTONES,1
GREENWOOD,1
CSLI,1
COULDVE,1
GARLAND,1
INC,1
PORTRAIT,1
SPRINGERVERLAG,1
COVERING,1
INTEREST,1
LIES,1
CONTENT,1
COMPLEMENT,1
NICELY,1
SYMPOSIUM,1
SHORTER,1
VERSION,1
CHRISTINE,1
CHOPPY,1
JORGEN,1
STAUNSTRUP,1
VOL,1
JOINT,1
FORCE,1
AIS,1
NORMAN,1
GIBBS,1
LIBERAL,1
ARTS,1
VOLUME,1
WIKIBOOKS,1
CLASS,1
XI,1
CBSE,1
WIKIPEDIAS,1
SISTER,1
PROJECTS,1
DEFINITIONS,1
WIKTIONARYMEDIA,1
COMMONSQUOTATIONS,1
WIKIQUOTETEXTBOOKS,1
WIKIBOOKSRESOURCES,1
WIKIVERSITY,1
CURLIE,1
SCHOLARLY,1
PHOTOGRAPHS,1
EECSBERKELEYEDU,1
DBLP,1
WEBSITE,1
HOSTED,1
UNIVERSITT,1
TRIER,1
AAAI,1
AAAS,1
SCIENCESTACK,1
COMMUNITYRUN,1
QUESTIONANDANSWER,1
VTECOMPUTER,1
SCIENCENOTE,1
TEMPLATE,1
ROUGHLY,1
FOLLOWS,1
SYSTEMHARDWARE,1
PRINTED,1
PERIPHERAL,1
INTEGRATION,1
CHIP,1
SOCS,1
ENERGY,1
CONSUMPTION,1
ACCELERATION,1
PROTOCOL,1
SCHEDULER,1
PERFORMANCE,1
MIDDLEWARE,1
NOTATIONS,1
TOOLS,1
DOMAINSPECIFIC,1
VARIABLE,1
TEAM,1
DISCRETE,1
STORAGE,1
GEOGRAPHIC,1
DECISION,1
PLATFORM,1
MARKETING,1
RETRIEVAL,1
INTRUSION,1
MULTITHREADING,1
KNOWLEDGE,1
SUPERVISED,1
UNSUPERVISED,1
REINFORCEMENT,1
MULTITASK,1
CROSSVALIDATION,1
ECOMMERCE,1
HEALTHCARE,1
CYBERWARFARE,1
VOTING,1
EDUCATIONAL,1
DOCUMENT,1
WIKIPROJECT,1
VTEGLOSSARIES,1
AGRICULTURE,1
BOTANY,1
CALCULUS,1
CLINICAL,1
ECOLOGY,1
AL,1
MZ,1
ENTOMOLOGY,1
GENETICS,1
GEOGRAPHY,1
ARABIC,1
HEBREW,1
ASIA,1
ICHTHYOLOGY,1
MEDICINE,1
METEOROLOGY,1
NANOTECHNOLOGY,1
ORNITHOLOGY,1
PSYCHIATRY,1
NAMING,1
STRUCTURAL,1
VIROLOGY,1
VTESOFTWARE,1
ENGINEERINGFIELDS,1
DEVOPS,1
PROCESSMETHODOLOGY,1
ASSURANCE,1
VALIDATION,1
ORIENTATIONS,1
ASPECTORIENTED,1
ONTOLOGY,1
SDLC,1
MODELSDEVELOPMENTAL,1
EUP,1
EXECUTABLE,1
INCREMENTAL,1
ITERATIVE,1
PROTOTYPE,1
RAD,1
SCRUM,1
SPIRAL,1
VMODEL,1
WATERFALL,1
XP,1
CMMI,1
ER,1
FUNCTION,1
METAMODELING,1
IDEF,1
USL,1
SYSML,1
PROJECT,1
RISK,1
AUTHORITY,1
SPAIN,1
UKRAINE,1
DICTIONARY,1
SWITZERLAND,1
